=== Phase 2: Quantization ===
  model=google/gemma-4-12B-IT
  scheme=W4A16
  iters=200
  export_format=auto_round
  output_dir=/root/_work/1/s/auto_quant/output/runs/gemma-4-12B-IT-AutoRound-W4A16-Tuning/quantized_model
00:53:13 [INFO] Model: google/gemma-4-12B-IT
00:53:13 [INFO] Scheme: W4A16 → AutoRound scheme='W4A16'
00:53:13 [INFO] Iters: 200 (TUNING)
00:53:13 [INFO] Export format: auto_round
00:53:13 [INFO] Output: /root/_work/1/s/auto_quant/output/runs/gemma-4-12B-IT-AutoRound-W4A16-Tuning/quantized_model
00:53:13 [INFO] Device map: auto
00:53:13 [INFO] Loading tokenizer...
00:53:13 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:53:13 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:53:13 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/config.json "HTTP/1.1 200 OK"
00:53:13 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:14 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:14 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/tokenizer_config.json "HTTP/1.1 200 OK"
00:53:14 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B-IT/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
00:53:14 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
00:53:14 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B-IT/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
00:53:14 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B-it/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
00:53:16 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B-IT "HTTP/1.1 307 Temporary Redirect"
00:53:16 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B-it "HTTP/1.1 200 OK"
00:53:16 [INFO] Loading model...
00:53:16 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:53:16 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:53:16 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/config.json "HTTP/1.1 200 OK"
00:53:18 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:19 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
00:53:19 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/generation_config.json "HTTP/1.1 200 OK"
00:53:19 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/custom_generate/generate.py "HTTP/1.1 307 Temporary Redirect"
00:53:19 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
00:53:19 [WARNING] Some parameters are on the meta device because they were offloaded to the cpu.
00:53:19 [INFO] Architecture: Gemma4UnifiedForConditionalGeneration (model_type=gemma4_unified, moe=False)
00:53:19 [INFO] Ignore layers: lm_head
00:53:19 [INFO] Configuring AutoRound...
[38;20m2026-06-30 00:53:19 INFO entry.py L587: Using MLLM mode for multimodal model.[0m
00:53:19 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:53:19 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:53:19 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B-it/5926caa4ec0cac5cbfadaf4077420520de1d5205/config.json "HTTP/1.1 200 OK"
00:53:20 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/model_index.json "HTTP/1.1 307 Temporary Redirect"
00:53:20 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/model_index.json "HTTP/1.1 404 Not Found"
404 Client Error. (Request ID: Root=1-6a431380-15b2b1ff36781e703875c15b;3ddebc9b-6062-47cd-8451-0b36cc58ac0b)

Entry Not Found for url: https://huggingface.co/google/gemma-4-12B-it/resolve/main/model_index.json.
00:53:20 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-IT/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:53:20 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
