=== Phase 2: Quantization ===
  model=google/gemma-4-12b
  scheme=W4A16
  iters=200
  export_format=auto_round
  output_dir=/root/_work/1/s/auto_quant/output/runs/gemma-4-12b-AutoRound-W4A16-Tuning/quantized_model
00:45:04 [INFO] Model: google/gemma-4-12b
00:45:04 [INFO] Scheme: W4A16 → AutoRound scheme='W4A16'
00:45:04 [INFO] Iters: 200 (TUNING)
00:45:04 [INFO] Export format: auto_round
00:45:04 [INFO] Output: /root/_work/1/s/auto_quant/output/runs/gemma-4-12b-AutoRound-W4A16-Tuning/quantized_model
00:45:04 [INFO] Device map: auto
00:45:04 [INFO] Loading tokenizer...
00:45:04 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:45:04 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:45:04 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B/56820d7d8cbe8e47975a53325439ed272e91cff2/config.json "HTTP/1.1 200 OK"
00:45:04 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:04 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:04 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B/56820d7d8cbe8e47975a53325439ed272e91cff2/tokenizer_config.json "HTTP/1.1 200 OK"
00:45:04 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12b/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
00:45:04 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
00:45:04 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12b/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
00:45:04 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
00:45:06 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12b "HTTP/1.1 307 Temporary Redirect"
00:45:06 [INFO] HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-12B "HTTP/1.1 200 OK"
00:45:06 [INFO] Loading model...
00:45:06 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:45:06 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:45:06 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B/56820d7d8cbe8e47975a53325439ed272e91cff2/config.json "HTTP/1.1 200 OK"
00:45:10 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:10 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
00:45:10 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-12B/56820d7d8cbe8e47975a53325439ed272e91cff2/generation_config.json "HTTP/1.1 200 OK"
00:45:10 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12b/resolve/main/custom_generate/generate.py "HTTP/1.1 307 Temporary Redirect"
00:45:10 [INFO] HTTP Request: HEAD https://huggingface.co/google/gemma-4-12B/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
00:45:10 [WARNING] Some parameters are on the meta device because they were offloaded to the cpu.
